40,11.970,N,141,04.910,W,1,3,9,
40,16.180,N,141,03.480,W,1,3,9,
40,24.100,N,142,10.530,W,1,3,9,
40,28.380,N,142,09.450,W,1,3,9,
40,32.030,N,143,20.230,W,1,3,9,
40,36.370,N,143,19.290,W,1,3,9,
40,41.710,N,144,35.240,W,1,3,9,
40,46.070,N,144,34.290,W,1,3,9,
40,50.730,N,145,50.020,W,1,3,9,
40,55.080,N,145,49.140,W,1,3,9,
40,57.100,N,146,42.720,W,1,3,9,
41,01.440,N,146,42.000,W,1,3,9,
41,00.150,N,147,50.120,W,1,3,9,
41,04.530,N,147,49.840,W,1,3,9,
41,05.300,N,148,08.600,W,1,3,9,
41,09.680,N,148,07.910,W,1,3,9,
41,08.620,N,149,20.070,W,1,3,9,
41,12.980,N,149,19.970,W,1,3,9,
41,13.900,N,150,11.280,W,1,3,9,
41,18.250,N,150,11.130,W,1,3,9,
41,22.570,N,151,14.120,W,1,3,9,
41,18.160,N,151,14.090,W,1,3,9,
39,47.410,N,138,31.890,W,1,3,9,NAVAREA XII 200/19(19) CABLE OPS AREA. WIDE BERTH REQ.M/V LAYLA
END
// SYMBOL,InstName
// Comment
// Lat,,,Lon
SYMBOL,~XSHAPE0,***,***

35,48.400,N,132,34.800,W
// SYMBOL,InstName
// Comment
// Lat,,,Lon
SYMBOL,~XSHAPE0,***,***

37,09.366,N,135,52.619,W
// SYMBOL,InstName
// Comment
// Lat,,,Lon
SYMBOL,~XSHAPE0,***,***

37,09.366,N,135,52.619,W
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,CALL INCHEON VTS 2NM FROM JANGAN-SEO-BUT ON VHF CH 14

37,03.535,N,126,15.738,E,0,20,
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

35,05.700,N,128,43.200,E,2,4,9,
35,05.100,N,128,43.400,E,2,4,9,
35,03.700,N,128,45.700,E,2,4,9,
34,58.450,N,128,45.400,E,2,4,9,
34,58.100,N,128,44.200,E,2,4,9,
34,54.880,N,128,33.850,E,2,4,9,
34,56.600,N,128,26.130,E,2,5,9,MASAN VTS
END
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,MASAN VTS

35,01.709,N,128,44.436,E,0,28,
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

34,58.450,N,128,45.400,E,2,5,9,
34,55.000,N,128,50.000,E,2,5,6,
34,45.000,N,128,50.000,E,2,5,6,OKPO VTS
34,47.200,N,128,44.400,E,2,5,6,OKPO VTS
END
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

34,53.000,N,128,11.330,E,2,5,9,
34,45.000,N,128,11.330,E,2,5,7,
34,45.000,N,128,04.300,E,2,5,7,
34,57.000,N,127,52.330,E,2,5,7,SAMCHEONPO VTS
END
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

34,58.800,N,128,59.440,E,2,5,5,
34,50.520,N,129,02.510,E,2,5,4,BUSAN VTS
34,45.000,N,128,50.000,E,2,5,4,
END
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

34,23.000,N,128,23.500,E,2,5,8,
34,45.000,N,128,23.500,E,2,5,8,
34,45.000,N,128,47.000,E,2,5,8,
34,23.000,N,128,47.000,E,2,5,8,TONGYEONG VTS
34,23.000,N,128,23.500,E,2,5,8,TONGYEONG VTS
END
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,CALL KANMON PILOTS 2h BEFORE ETA ON VHF Ch 16/13

34,28.953,N,130,19.438,E,0,20,
// ARROW
// Comment
// LineType,LineWidth,LineColorNo,EdgeType,EdgeSize
// StartLat,,,Lon,,
// EndLat,,,Lon,,
ARROW

0,5,4,0,1
34,28.527,N,130,19.797,E
34,26.198,N,130,17.210,E
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,CALL HONOLULU PILOTS 1H BEFORE ETA ON VHF CH 12

21,17.002,N,158,20.972,W,0,20,
// ARROW
// Comment
// LineType,LineWidth,LineColorNo,EdgeType,EdgeSize
// StartLat,,,Lon,,
// EndLat,,,Lon,,
ARROW

0,5,4,0,1
34,28.252,N,128,54.015,E
34,28.971,N,128,52.067,E
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,CALL BUSAN VTS 1H BEFORE ENTERING THE VTS AREA VHF 10/16

34,28.116,N,128,54.860,E,0,20,
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,CALL BUSAN VTS ON ENTERING/LEAVING THE VTS AREA

34,44.572,N,128,51.373,E,0,20,
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,BUSAN VTS

34,51.330,N,128,54.790,E,0,22,
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,CALL MASAN VTS 1H BEFORE ENTERING VTS AREA VHF 16/14

34,59.009,N,128,50.576,E,0,20,
// ARROW
// Comment
// LineType,LineWidth,LineColorNo,EdgeType,EdgeSize
// StartLat,,,Lon,,
// EndLat,,,Lon,,
ARROW

0,5,9,0,1
35,02.583,N,128,45.959,E
35,02.480,N,128,45.688,E
// TEXT
// Comment
// Lat,,,Lon,Rotation
TEXT,CALL MASAN VTS ON ENTERING THE VTS AREA VHF 16/14

35,02.600,N,128,45.844,E,0,24,
